./csv/Train/Disease class 0.csv
./csv/Train/Disease class 1.csv
./csv/Train/Disease class 2.csv
./csv/Train/Disease class 3.csv
./csv/Train/Disease class 4.csv
./csv/Train/Disease class 5.csv
./csv/Train/Disease class 6.csv
./csv/Train/Disease class 7.csv
./csv/Train/Disease class 8.csv
./csv/Train/Disease class 9.csv
./csv/Train/Disease class 10.csv
./csv/Train/Disease class 11.csv
./csv/Train/Disease class 12.csv
./csv/Train/Disease class 13.csv
./csv/Train/Disease class 14.csv
./csv/Train/Disease class 15.csv
./csv/Train/Disease class 16.csv
./csv/Train/Disease class 17.csv
./csv/Train/Disease class 18.csv
./csv/Train/Disease class 19.csv
./csv/Train/Disease class 20.csv
